2015-01-10 13:47:19,761 - [INFO] - from play in pool-4-thread-2 
Listening for HTTP on /0:0:0:0:0:0:0:0:9000

2015-01-10 13:50:11,072 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 13:50:11,190 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 13:50:19,544 - [INFO] - from application in play-akka.actor.default-dispatcher-3 
User test logged in!

2015-01-10 13:58:01,934 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 13:58:01,938 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 14:01:10,853 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 14:01:10,858 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 14:02:37,869 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 14:02:37,875 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 14:03:43,407 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 14:03:43,413 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 14:04:17,436 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 14:04:17,444 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 14:07:45,256 - [INFO] - from application in play-akka.actor.default-dispatcher-20 
User test logged in!

2015-01-10 14:56:02,273 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 14:56:02,277 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 15:48:06,641 - [ERROR] - from application in New I/O worker #2 


! @6knggcc44 - Internal server error, for (GET) [/home] ->

play.PlayExceptions$RoutesCompilationException: Compilation error[HTTP Verb (GET, POST, ...), include (->) or comment (#) expected]
	at play.PlaySourceGenerators$$anonfun$1.apply(PlaySourceGenerators.scala:24) ~[na:na]
2015-01-10 22:02:31,286 - [DEBUG] - from application in play-akka.actor.default-dispatcher-150 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:02:31,287 - [DEBUG] - from application in play-akka.actor.default-dispatcher-150 
Wyciskanie sztangi - incline

2015-01-10 22:02:31,287 - [DEBUG] - from application in play-akka.actor.default-dispatcher-150 
Wyciskanie sztangi - decline

2015-01-10 22:02:31,287 - [DEBUG] - from application in play-akka.actor.default-dispatcher-150 
Martwy ciąg

2015-01-10 22:02:31,288 - [DEBUG] - from application in play-akka.actor.default-dispatcher-150 
Arnoldki

2015-01-10 22:02:31,288 - [DEBUG] - from application in play-akka.actor.default-dispatcher-150 
Wyciskanie żołnierskie

2015-01-10 22:02:31,289 - [DEBUG] - from application in play-akka.actor.default-dispatcher-150 
Przysiady

2015-01-10 22:02:31,289 - [DEBUG] - from application in play-akka.actor.default-dispatcher-150 
Uginanie sztangi

2015-01-10 22:02:31,289 - [DEBUG] - from application in play-akka.actor.default-dispatcher-150 
Uginanie hantli z supinacją

2015-01-10 22:02:31,290 - [DEBUG] - from application in play-akka.actor.default-dispatcher-150 
Francuskie wyciskanie

2015-01-10 22:02:31,290 - [DEBUG] - from application in play-akka.actor.default-dispatcher-150 
Podciąganie

2015-01-10 22:02:31,290 - [DEBUG] - from application in play-akka.actor.default-dispatcher-150 
Wspinanie na palce

2015-01-10 22:02:54,377 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:02:54,378 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Wyciskanie sztangi - incline

2015-01-10 22:02:54,378 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Wyciskanie sztangi - decline

2015-01-10 22:02:54,378 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Martwy ciąg

2015-01-10 22:02:54,379 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Arnoldki

2015-01-10 22:02:54,379 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Wyciskanie żołnierskie

2015-01-10 22:02:54,379 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Przysiady

2015-01-10 22:02:54,380 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Uginanie sztangi

2015-01-10 22:02:54,380 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Uginanie hantli z supinacją

2015-01-10 22:02:54,380 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Francuskie wyciskanie

2015-01-10 22:02:54,380 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Podciąganie

2015-01-10 22:02:54,381 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Wspinanie na palce

2015-01-10 22:03:07,872 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:03:07,872 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Wyciskanie sztangi - incline

2015-01-10 22:03:07,872 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Wyciskanie sztangi - decline

2015-01-10 22:03:07,872 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Martwy ciąg

2015-01-10 22:03:07,872 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Arnoldki

2015-01-10 22:03:07,873 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Wyciskanie żołnierskie

2015-01-10 22:03:07,873 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Przysiady

2015-01-10 22:03:07,873 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Uginanie sztangi

2015-01-10 22:03:07,873 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Uginanie hantli z supinacją

2015-01-10 22:03:07,873 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Francuskie wyciskanie

2015-01-10 22:03:07,873 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Podciąganie

2015-01-10 22:03:07,874 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Wspinanie na palce

2015-01-10 22:03:24,059 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:03:24,059 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Wyciskanie sztangi - incline

2015-01-10 22:03:24,060 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Wyciskanie sztangi - decline

2015-01-10 22:03:24,060 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Martwy ciąg

2015-01-10 22:03:24,060 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Arnoldki

2015-01-10 22:03:24,060 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Wyciskanie żołnierskie

2015-01-10 22:03:24,061 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Przysiady

2015-01-10 22:03:24,061 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Uginanie sztangi

2015-01-10 22:03:24,061 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Uginanie hantli z supinacją

2015-01-10 22:03:24,061 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Francuskie wyciskanie

2015-01-10 22:03:24,061 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Podciąganie

2015-01-10 22:03:24,062 - [DEBUG] - from application in play-akka.actor.default-dispatcher-152 
Wspinanie na palce

2015-01-10 22:03:34,763 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:03:34,764 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Wyciskanie sztangi - incline

2015-01-10 22:03:34,765 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Wyciskanie sztangi - decline

2015-01-10 22:03:34,765 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Martwy ciąg

2015-01-10 22:03:34,765 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Arnoldki

2015-01-10 22:03:34,765 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Wyciskanie żołnierskie

2015-01-10 22:03:34,766 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Przysiady

2015-01-10 22:03:34,766 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Uginanie sztangi

2015-01-10 22:03:34,766 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Uginanie hantli z supinacją

2015-01-10 22:03:34,766 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Francuskie wyciskanie

2015-01-10 22:03:34,766 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Podciąganie

2015-01-10 22:03:34,766 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Wspinanie na palce

2015-01-10 22:04:05,719 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:04:05,719 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Wyciskanie sztangi - incline

2015-01-10 22:04:05,719 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Wyciskanie sztangi - decline

2015-01-10 22:04:05,719 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Martwy ciąg

2015-01-10 22:04:05,720 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Arnoldki

2015-01-10 22:04:05,720 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Wyciskanie żołnierskie

2015-01-10 22:04:05,720 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Przysiady

2015-01-10 22:04:05,720 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Uginanie sztangi

2015-01-10 22:04:05,720 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Uginanie hantli z supinacją

2015-01-10 22:04:05,721 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Francuskie wyciskanie

2015-01-10 22:04:05,721 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Podciąganie

2015-01-10 22:04:05,721 - [DEBUG] - from application in play-akka.actor.default-dispatcher-155 
Wspinanie na palce

2015-01-10 22:04:31,907 - [DEBUG] - from application in play-akka.actor.default-dispatcher-161 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:04:31,907 - [DEBUG] - from application in play-akka.actor.default-dispatcher-161 
Wyciskanie sztangi - incline

2015-01-10 22:04:31,908 - [DEBUG] - from application in play-akka.actor.default-dispatcher-161 
Wyciskanie sztangi - decline

2015-01-10 22:04:31,908 - [DEBUG] - from application in play-akka.actor.default-dispatcher-161 
Martwy ciąg

2015-01-10 22:04:31,908 - [DEBUG] - from application in play-akka.actor.default-dispatcher-161 
Arnoldki

2015-01-10 22:04:31,908 - [DEBUG] - from application in play-akka.actor.default-dispatcher-161 
Wyciskanie żołnierskie

2015-01-10 22:04:31,908 - [DEBUG] - from application in play-akka.actor.default-dispatcher-161 
Przysiady

2015-01-10 22:04:31,909 - [DEBUG] - from application in play-akka.actor.default-dispatcher-161 
Uginanie sztangi

2015-01-10 22:04:31,909 - [DEBUG] - from application in play-akka.actor.default-dispatcher-161 
Uginanie hantli z supinacją

2015-01-10 22:04:31,909 - [DEBUG] - from application in play-akka.actor.default-dispatcher-161 
Francuskie wyciskanie

2015-01-10 22:04:31,909 - [DEBUG] - from application in play-akka.actor.default-dispatcher-161 
Podciąganie

2015-01-10 22:04:31,909 - [DEBUG] - from application in play-akka.actor.default-dispatcher-161 
Wspinanie na palce

2015-01-10 22:05:10,469 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:05:10,469 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Wyciskanie sztangi - incline

2015-01-10 22:05:10,469 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Wyciskanie sztangi - decline

2015-01-10 22:05:10,469 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Martwy ciąg

2015-01-10 22:05:10,470 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Arnoldki

2015-01-10 22:05:10,470 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Wyciskanie żołnierskie

2015-01-10 22:05:10,470 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Przysiady

2015-01-10 22:05:10,470 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Uginanie sztangi

2015-01-10 22:05:10,471 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Uginanie hantli z supinacją

2015-01-10 22:05:10,471 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Francuskie wyciskanie

2015-01-10 22:05:10,471 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Podciąganie

2015-01-10 22:05:10,471 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Wspinanie na palce

2015-01-10 22:05:24,150 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:05:24,151 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Wyciskanie sztangi - incline

2015-01-10 22:05:24,151 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Wyciskanie sztangi - decline

2015-01-10 22:05:24,151 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Martwy ciąg

2015-01-10 22:05:24,151 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Arnoldki

2015-01-10 22:05:24,152 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Wyciskanie żołnierskie

2015-01-10 22:05:24,152 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Przysiady

2015-01-10 22:05:24,152 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Uginanie sztangi

2015-01-10 22:05:24,152 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Uginanie hantli z supinacją

2015-01-10 22:05:24,152 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Francuskie wyciskanie

2015-01-10 22:05:24,152 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Podciąganie

2015-01-10 22:05:24,153 - [DEBUG] - from application in play-akka.actor.default-dispatcher-163 
Wspinanie na palce

2015-01-10 22:07:34,145 - [DEBUG] - from application in play-akka.actor.default-dispatcher-160 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:07:34,146 - [DEBUG] - from application in play-akka.actor.default-dispatcher-160 
Wyciskanie sztangi - incline

2015-01-10 22:07:34,146 - [DEBUG] - from application in play-akka.actor.default-dispatcher-160 
Wyciskanie sztangi - decline

2015-01-10 22:07:34,146 - [DEBUG] - from application in play-akka.actor.default-dispatcher-160 
Martwy ciąg

2015-01-10 22:07:34,146 - [DEBUG] - from application in play-akka.actor.default-dispatcher-160 
Arnoldki

2015-01-10 22:07:34,146 - [DEBUG] - from application in play-akka.actor.default-dispatcher-160 
Wyciskanie żołnierskie

2015-01-10 22:07:34,147 - [DEBUG] - from application in play-akka.actor.default-dispatcher-160 
Przysiady

2015-01-10 22:07:34,147 - [DEBUG] - from application in play-akka.actor.default-dispatcher-160 
Uginanie sztangi

2015-01-10 22:07:34,147 - [DEBUG] - from application in play-akka.actor.default-dispatcher-160 
Uginanie hantli z supinacją

2015-01-10 22:07:34,147 - [DEBUG] - from application in play-akka.actor.default-dispatcher-160 
Francuskie wyciskanie

2015-01-10 22:07:34,147 - [DEBUG] - from application in play-akka.actor.default-dispatcher-160 
Podciąganie

2015-01-10 22:07:34,147 - [DEBUG] - from application in play-akka.actor.default-dispatcher-160 
Wspinanie na palce

2015-01-10 22:07:44,914 - [DEBUG] - from application in play-akka.actor.default-dispatcher-172 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:07:44,915 - [DEBUG] - from application in play-akka.actor.default-dispatcher-172 
Wyciskanie sztangi - incline

2015-01-10 22:07:44,915 - [DEBUG] - from application in play-akka.actor.default-dispatcher-172 
Wyciskanie sztangi - decline

2015-01-10 22:07:44,916 - [DEBUG] - from application in play-akka.actor.default-dispatcher-172 
Martwy ciąg

2015-01-10 22:07:44,916 - [DEBUG] - from application in play-akka.actor.default-dispatcher-172 
Arnoldki

2015-01-10 22:07:44,916 - [DEBUG] - from application in play-akka.actor.default-dispatcher-172 
Wyciskanie żołnierskie

2015-01-10 22:07:44,916 - [DEBUG] - from application in play-akka.actor.default-dispatcher-172 
Przysiady

2015-01-10 22:07:44,917 - [DEBUG] - from application in play-akka.actor.default-dispatcher-172 
Uginanie sztangi

2015-01-10 22:07:44,917 - [DEBUG] - from application in play-akka.actor.default-dispatcher-172 
Uginanie hantli z supinacją

2015-01-10 22:07:44,917 - [DEBUG] - from application in play-akka.actor.default-dispatcher-172 
Francuskie wyciskanie

2015-01-10 22:07:44,917 - [DEBUG] - from application in play-akka.actor.default-dispatcher-172 
Podciąganie

2015-01-10 22:07:44,917 - [DEBUG] - from application in play-akka.actor.default-dispatcher-172 
Wspinanie na palce

2015-01-10 22:08:19,951 - [DEBUG] - from application in play-akka.actor.default-dispatcher-171 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:08:19,951 - [DEBUG] - from application in play-akka.actor.default-dispatcher-171 
Wyciskanie sztangi - incline

2015-01-10 22:08:19,952 - [DEBUG] - from application in play-akka.actor.default-dispatcher-171 
Wyciskanie sztangi - decline

2015-01-10 22:08:19,952 - [DEBUG] - from application in play-akka.actor.default-dispatcher-171 
Martwy ciąg

2015-01-10 22:08:19,953 - [DEBUG] - from application in play-akka.actor.default-dispatcher-171 
Arnoldki

2015-01-10 22:08:19,953 - [DEBUG] - from application in play-akka.actor.default-dispatcher-171 
Wyciskanie żołnierskie

2015-01-10 22:08:19,953 - [DEBUG] - from application in play-akka.actor.default-dispatcher-171 
Przysiady

2015-01-10 22:08:19,954 - [DEBUG] - from application in play-akka.actor.default-dispatcher-171 
Uginanie sztangi

2015-01-10 22:08:19,954 - [DEBUG] - from application in play-akka.actor.default-dispatcher-171 
Uginanie hantli z supinacją

2015-01-10 22:08:19,954 - [DEBUG] - from application in play-akka.actor.default-dispatcher-171 
Francuskie wyciskanie

2015-01-10 22:08:19,954 - [DEBUG] - from application in play-akka.actor.default-dispatcher-171 
Podciąganie

2015-01-10 22:08:19,954 - [DEBUG] - from application in play-akka.actor.default-dispatcher-171 
Wspinanie na palce

2015-01-10 22:09:15,153 - [DEBUG] - from application in play-akka.actor.default-dispatcher-175 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:09:15,153 - [DEBUG] - from application in play-akka.actor.default-dispatcher-175 
Wyciskanie sztangi - incline

2015-01-10 22:09:15,153 - [DEBUG] - from application in play-akka.actor.default-dispatcher-175 
Wyciskanie sztangi - decline

2015-01-10 22:09:15,153 - [DEBUG] - from application in play-akka.actor.default-dispatcher-175 
Martwy ciąg

2015-01-10 22:09:15,154 - [DEBUG] - from application in play-akka.actor.default-dispatcher-175 
Arnoldki

2015-01-10 22:09:15,154 - [DEBUG] - from application in play-akka.actor.default-dispatcher-175 
Wyciskanie żołnierskie

2015-01-10 22:09:15,154 - [DEBUG] - from application in play-akka.actor.default-dispatcher-175 
Przysiady

2015-01-10 22:09:15,154 - [DEBUG] - from application in play-akka.actor.default-dispatcher-175 
Uginanie sztangi

2015-01-10 22:09:15,154 - [DEBUG] - from application in play-akka.actor.default-dispatcher-175 
Uginanie hantli z supinacją

2015-01-10 22:09:15,154 - [DEBUG] - from application in play-akka.actor.default-dispatcher-175 
Francuskie wyciskanie

2015-01-10 22:09:15,154 - [DEBUG] - from application in play-akka.actor.default-dispatcher-175 
Podciąganie

2015-01-10 22:09:15,155 - [DEBUG] - from application in play-akka.actor.default-dispatcher-175 
Wspinanie na palce

2015-01-10 22:09:56,563 - [DEBUG] - from application in play-akka.actor.default-dispatcher-179 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:09:56,563 - [DEBUG] - from application in play-akka.actor.default-dispatcher-179 
Wyciskanie sztangi - incline

2015-01-10 22:09:56,564 - [DEBUG] - from application in play-akka.actor.default-dispatcher-179 
Wyciskanie sztangi - decline

2015-01-10 22:09:56,564 - [DEBUG] - from application in play-akka.actor.default-dispatcher-179 
Martwy ciąg

2015-01-10 22:09:56,564 - [DEBUG] - from application in play-akka.actor.default-dispatcher-179 
Arnoldki

2015-01-10 22:09:56,564 - [DEBUG] - from application in play-akka.actor.default-dispatcher-179 
Wyciskanie żołnierskie

2015-01-10 22:09:56,565 - [DEBUG] - from application in play-akka.actor.default-dispatcher-179 
Przysiady

2015-01-10 22:09:56,565 - [DEBUG] - from application in play-akka.actor.default-dispatcher-179 
Uginanie sztangi

2015-01-10 22:09:56,565 - [DEBUG] - from application in play-akka.actor.default-dispatcher-179 
Uginanie hantli z supinacją

2015-01-10 22:09:56,565 - [DEBUG] - from application in play-akka.actor.default-dispatcher-179 
Francuskie wyciskanie

2015-01-10 22:09:56,565 - [DEBUG] - from application in play-akka.actor.default-dispatcher-179 
Podciąganie

2015-01-10 22:09:56,566 - [DEBUG] - from application in play-akka.actor.default-dispatcher-179 
Wspinanie na palce

2015-01-10 22:11:26,108 - [DEBUG] - from application in play-akka.actor.default-dispatcher-183 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:11:26,108 - [DEBUG] - from application in play-akka.actor.default-dispatcher-183 
Wyciskanie sztangi - incline

2015-01-10 22:11:26,108 - [DEBUG] - from application in play-akka.actor.default-dispatcher-183 
Wyciskanie sztangi - decline

2015-01-10 22:11:26,109 - [DEBUG] - from application in play-akka.actor.default-dispatcher-183 
Martwy ciąg

2015-01-10 22:11:26,109 - [DEBUG] - from application in play-akka.actor.default-dispatcher-183 
Arnoldki

2015-01-10 22:11:26,109 - [DEBUG] - from application in play-akka.actor.default-dispatcher-183 
Wyciskanie żołnierskie

2015-01-10 22:11:26,109 - [DEBUG] - from application in play-akka.actor.default-dispatcher-183 
Przysiady

2015-01-10 22:11:26,109 - [DEBUG] - from application in play-akka.actor.default-dispatcher-183 
Uginanie sztangi

2015-01-10 22:11:26,109 - [DEBUG] - from application in play-akka.actor.default-dispatcher-183 
Uginanie hantli z supinacją

2015-01-10 22:11:26,110 - [DEBUG] - from application in play-akka.actor.default-dispatcher-183 
Francuskie wyciskanie

2015-01-10 22:11:26,110 - [DEBUG] - from application in play-akka.actor.default-dispatcher-183 
Podciąganie

2015-01-10 22:11:26,110 - [DEBUG] - from application in play-akka.actor.default-dispatcher-183 
Wspinanie na palce

2015-01-10 22:12:42,048 - [DEBUG] - from application in play-akka.actor.default-dispatcher-188 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:12:42,048 - [DEBUG] - from application in play-akka.actor.default-dispatcher-188 
Wyciskanie sztangi - incline

2015-01-10 22:12:42,048 - [DEBUG] - from application in play-akka.actor.default-dispatcher-188 
Wyciskanie sztangi - decline

2015-01-10 22:12:42,048 - [DEBUG] - from application in play-akka.actor.default-dispatcher-188 
Martwy ciąg

2015-01-10 22:12:42,049 - [DEBUG] - from application in play-akka.actor.default-dispatcher-188 
Arnoldki

2015-01-10 22:12:42,049 - [DEBUG] - from application in play-akka.actor.default-dispatcher-188 
Wyciskanie żołnierskie

2015-01-10 22:12:42,049 - [DEBUG] - from application in play-akka.actor.default-dispatcher-188 
Przysiady

2015-01-10 22:12:42,049 - [DEBUG] - from application in play-akka.actor.default-dispatcher-188 
Uginanie sztangi

2015-01-10 22:12:42,050 - [DEBUG] - from application in play-akka.actor.default-dispatcher-188 
Uginanie hantli z supinacją

2015-01-10 22:12:42,050 - [DEBUG] - from application in play-akka.actor.default-dispatcher-188 
Francuskie wyciskanie

2015-01-10 22:12:42,050 - [DEBUG] - from application in play-akka.actor.default-dispatcher-188 
Podciąganie

2015-01-10 22:12:42,050 - [DEBUG] - from application in play-akka.actor.default-dispatcher-188 
Wspinanie na palce

2015-01-10 22:19:03,741 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 22:19:03,744 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 22:19:10,130 - [INFO] - from application in play-akka.actor.default-dispatcher-194 
User test logged in!

2015-01-10 22:19:12,288 - [DEBUG] - from application in play-akka.actor.default-dispatcher-194 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:19:12,290 - [DEBUG] - from application in play-akka.actor.default-dispatcher-194 
Wyciskanie sztangi - incline

2015-01-10 22:19:12,291 - [DEBUG] - from application in play-akka.actor.default-dispatcher-194 
Wyciskanie sztangi - decline

2015-01-10 22:19:12,292 - [DEBUG] - from application in play-akka.actor.default-dispatcher-194 
Martwy ciąg

2015-01-10 22:19:12,292 - [DEBUG] - from application in play-akka.actor.default-dispatcher-194 
Arnoldki

2015-01-10 22:19:12,293 - [DEBUG] - from application in play-akka.actor.default-dispatcher-194 
Wyciskanie żołnierskie

2015-01-10 22:19:12,293 - [DEBUG] - from application in play-akka.actor.default-dispatcher-194 
Przysiady

2015-01-10 22:19:12,293 - [DEBUG] - from application in play-akka.actor.default-dispatcher-194 
Uginanie sztangi

2015-01-10 22:19:12,293 - [DEBUG] - from application in play-akka.actor.default-dispatcher-194 
Uginanie hantli z supinacją

2015-01-10 22:19:12,294 - [DEBUG] - from application in play-akka.actor.default-dispatcher-194 
Francuskie wyciskanie

2015-01-10 22:19:12,294 - [DEBUG] - from application in play-akka.actor.default-dispatcher-194 
Podciąganie

2015-01-10 22:19:12,294 - [DEBUG] - from application in play-akka.actor.default-dispatcher-194 
Wspinanie na palce

2015-01-10 22:20:09,120 - [INFO] - from play in play-internal-execution-context-1 
database [default] connected at jdbc:postgresql://localhost/workout-organizer

2015-01-10 22:20:09,123 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2015-01-10 22:20:13,333 - [INFO] - from application in play-akka.actor.default-dispatcher-196 
User test logged in!

2015-01-10 22:21:24,593 - [INFO] - from application in play-akka.actor.default-dispatcher-198 
User test logged in!

2015-01-10 22:21:29,143 - [DEBUG] - from application in play-akka.actor.default-dispatcher-202 
Wyciskanie sztangi - płaska ławka

2015-01-10 22:21:29,144 - [DEBUG] - from application in play-akka.actor.default-dispatcher-202 
Wyciskanie sztangi - incline

2015-01-10 22:21:29,145 - [DEBUG] - from application in play-akka.actor.default-dispatcher-202 
Wyciskanie sztangi - decline

2015-01-10 22:21:29,146 - [DEBUG] - from application in play-akka.actor.default-dispatcher-202 
Martwy ciąg

2015-01-10 22:21:29,146 - [DEBUG] - from application in play-akka.actor.default-dispatcher-202 
Arnoldki

2015-01-10 22:21:29,147 - [DEBUG] - from application in play-akka.actor.default-dispatcher-202 
Wyciskanie żołnierskie

2015-01-10 22:21:29,147 - [DEBUG] - from application in play-akka.actor.default-dispatcher-202 
Przysiady

2015-01-10 22:21:29,147 - [DEBUG] - from application in play-akka.actor.default-dispatcher-202 
Uginanie sztangi

2015-01-10 22:21:29,148 - [DEBUG] - from application in play-akka.actor.default-dispatcher-202 
Uginanie hantli z supinacją

